Site,Date,Month,Season,Turbidity,Temp,DO,SPC,pH,H,Cl,Prev_rain_cm,Rain_cm,E_coli_MPN,Total_Coliforms,Prev_date,Prev_site,Date_dif,Site_dif,Flow_min,Flow_mean,Flow_max,Max_Min,Flow_day,Km,Developed_LMH,Developed_Open,Developed_Low,Developed_Medium,Developed_High,Developed_Total,,,Site_Name,Coordinates,Mean,Median,Min,Max,Percent_Exceedance,,Site_Name,Turb_mean,Temp_mean,DO_mean,SPC_mean,pH_mean,,lat,lon
Washington Ave,2020.03.24,March,Non-rec,18.85,8.2,12.21,350.2,7.83,1.48E-08,10.66,,,,,,,,,806,1769,3930,3124,951,8.3,1.68,6.48,1.08,0.6,0.22,8.38,,,,,,,,,,,,,,,,,,,
Kroger,2020.03.24,March,Non-rec,17.4,8.3,10.76,296.3,7.88,1.32E-08,13.09,,,,,,,,,806,1769,3930,3124,951,6.28,1.88,6.53,1.18,0.7,0.24,8.65,,,,,,,,,,,,,,,,,,,
Fulton,2020.03.24,March,Non-rec,16.85,8.2,12.21,367.9,7.86,1.38E-08,11.24,,,,,,,,,806,1769,3930,3124,951,5.32,2.15,7.13,1.38,0.77,0.25,9.53,,,,,,,,,,,,,,,,,,,
Tunnel Green,2020.03.24,March,Non-rec,17.725,8.2,11.73,369.3,7.88,1.32E-08,12.33,,,,,,,,,806,1769,3930,3124,951,2.55,2.24,7.17,1.43,0.81,0.28,9.69,,,,,,,,,,,,,,,,,,,
Mouth,2020.03.24,March,Non-rec,18.8425,8,12.99,368.7,7.84,1.45E-08,11.86,,,,,,,,,806,1769,3930,3124,951,0,2.32,7.19,1.46,0.86,0.34,9.85,,,,,,,,,,,,,,,,,,,
Ranch Bar,2020.03.31,March,Non-rec,7.91,10.9,10.61,338.4,8.49,3.24E-09,2.13,,,171,228,52,,119,171,574,1380,8160,7586,1463,29,0.3,5.51,0.24,0.06,0.03,5.84,,,,,,,,,,,,,,,,,,,
Cricket Hollow,2020.03.31,March,Non-rec,10.7,10.8,10.89,337.2,8.29,5.13E-09,5.02,,,95,345,109,171,-14,-76,574,1380,8160,7586,1463,25.4,0.31,5.55,0.25,0.06,0.03,5.89,,,,,,,,,,,,,,,,,,,
Grandstaff Run,2020.03.31,March,Non-rec,8.1,10.8,10.51,331.9,8.36,4.37E-09,5.07,,,121,1153,41,95,80,26,574,1380,8160,7586,1463,19.5,0.31,5.54,0.25,0.06,0.03,5.88,,,,,,,,,,,,,,,,,,,
Britt's Run,2020.03.31,March,Non-rec,8.445,9.5,4.7,313.2,8.13,7.41E-09,7.27,,,86,1515,74,121,12,-35,574,1380,8160,7586,1463,17.5,0.32,5.56,0.26,0.06,0.03,5.91,,,,,,,,,,,,,,,,,,,
County Line Bridge,2020.03.31,March,Non-rec,11.75,10.7,10.85,334.1,8.04,9.12E-09,9.5,,,120,1935,41,86,79,34,574,1380,8160,7586,1463,15.3,0.4,5.61,0.33,0.07,0.03,6.04,,,,,,,,,,,,,,,,,,,
Elm Grove Park,2020.03.31,March,Non-rec,10.085,10.9,10.53,329,8.1,7.94E-09,9.03,,,98,2187,31,120,67,-22,574,1380,8160,7586,1463,12.9,0.64,5.76,0.49,0.15,0.05,6.45,,,,,,,,,,,,,,,,,,,
Junior Ave,2020.03.31,March,Non-rec,11.9,10.9,10.83,336.6,8.17,6.76E-09,9.53,,,132,3076,97,98,35,34,574,1380,8160,7586,1463,12.4,1.3,6.24,0.85,0.45,0.19,7.73,,,,,,,,,,,,,,,,,,,
Washington Ave,2020.03.31,March,Non-rec,15.95,10.5,10.73,348.7,8.16,6.92E-09,12.99,,,1565,3873,9208,132,-7643,1433,574,1380,8160,7586,1463,8.3,1.68,6.48,1.08,0.6,0.22,8.38,,,,,,,,,,,,,,,,,,,
Kroger,2020.03.31,March,Non-rec,11.8,10.6,9.63,363.1,8.16,6.92E-09,16.44,,,1585,3448,1189,1565,396,20,574,1380,8160,7586,1463,6.28,1.88,6.53,1.18,0.7,0.24,8.65,,,,,,,,,,,,,,,,,,,
Fulton,2020.03.31,March,Non-rec,20.3,10.4,10.39,362.4,8.17,6.76E-09,15.72,,,1019,4884,1664,1585,-645,-566,574,1380,8160,7586,1463,5.32,2.15,7.13,1.38,0.77,0.25,9.53,,,,,,,,,,,,,,,,,,,
Tunnel Green,2020.03.31,March,Non-rec,13.75,10.5,9.71,362.3,8.19,6.46E-09,15.56,,,457,3654,355,1019,102,-562,574,1380,8160,7586,1463,2.55,2.24,7.17,1.43,0.81,0.28,9.69,,,,,,,,,,,,,,,,,,,
Mouth,2020.03.31,March,Non-rec,29.35,10.3,10.1,362,8.15,7.08E-09,15.66,,,1223,4352,120,457,1103,766,574,1380,8160,7586,1463,0,2.32,7.19,1.46,0.86,0.34,9.85,,,,,,,,,,,,,,,,,,,
Ranch Bar,2020.04.14,April,Non-rec,72.75,10.2,11.13,259.6,7.36,4.37E-08,3.36,,,1296,12997,171,1223,1125,73,612,1449,2420,1808,1848,29,0.3,5.51,0.24,0.06,0.03,5.84,,,,,,,,,,,,,,,,,,,
Cricket Hollow,2020.04.14,April,Non-rec,60.55,10.2,10.8,261,7.47,3.39E-08,4.44,,,960,17329,95,1296,865,-336,612,1449,2420,1808,1848,25.4,0.31,5.55,0.25,0.06,0.03,5.89,,,,,,,,,,,,,,,,,,,
Grandstaff Run,2020.04.14,April,Non-rec,29.85,10.1,11.2,260,7.58,2.63E-08,4.31,,,910,17329,121,960,789,-50,612,1449,2420,1808,1848,19.5,0.31,5.54,0.25,0.06,0.03,5.88,,,,,,,,,,,,,,,,,,,
Britt's Run,2020.04.14,April,Non-rec,57.675,10.4,10.87,263.4,7.66,2.19E-08,5.1,,,1439,12997,86,910,1353,529,612,1449,2420,1808,1848,17.5,0.32,5.56,0.26,0.06,0.03,5.91,,,,,,,,,,,,,,,,,,,
County Line Bridge,2020.04.14,April,Non-rec,64.075,10.5,10.8,251.4,7.73,1.86E-08,5.82,,,1046,17329,120,1439,926,-393,612,1449,2420,1808,1848,15.3,0.4,5.61,0.33,0.07,0.03,6.04,,,,,,,,,,,,,,,,,,,
Elm Grove Park,2020.04.14,April,Non-rec,67,10.6,11.15,262.6,7.7,2.00E-08,5.06,,,1145,15531,98,1046,1047,99,612,1449,2420,1808,1848,12.9,0.64,5.76,0.49,0.15,0.05,6.45,,,,,,,,,,,,,,,,,,,
Junior Ave,2020.04.14,April,Non-rec,66.75,10.6,10.96,263.9,7.74,1.82E-08,5.19,,,1565,15531,132,1145,1433,420,612,1449,2420,1808,1848,12.4,1.3,6.24,0.85,0.45,0.19,7.73,,,,,,,,,,,,,,,,,,,
Washington Ave,2020.04.14,April,Non-rec,60.775,10.5,11.08,275.3,7.79,1.62E-08,6.31,,,1014,12033,1565,1565,-551,-551,612,1449,2420,1808,1848,8.3,1.68,6.48,1.08,0.6,0.22,8.38,,,,,,,,,,,,,,,,,,,
Kroger,2020.04.14,April,Non-rec,63.85,10.4,11,275.9,7.81,1.55E-08,6.64,,,1046,15531,1585,1014,-539,32,612,1449,2420,1808,1848,6.28,1.88,6.53,1.18,0.7,0.24,8.65,,,,,,,,,,,,,,,,,,,
Fulton,2020.04.14,April,Non-rec,61.5,10.4,11,280.7,7.86,1.38E-08,7.34,,,1081,14136,1019,1046,62,35,612,1449,2420,1808,1848,5.32,2.15,7.13,1.38,0.77,0.25,9.53,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,457,1081,-457,-1081,,,,,,2.55,2.24,7.17,1.43,0.81,0.28,9.69,,,,,,,,,,,,,,,,,,,
Mouth,2020.04.14,April,Non-rec,62.55,10.3,10.9,280.6,7.88,1.32E-08,7.96,,,1421,17329,1223,,198,1421,612,1449,2420,1808,1848,0,2.32,7.19,1.46,0.86,0.34,9.85,,,,,,,,,,,,,,,,,,,
Ranch Bar,2020.04.28,April,Non-rec,29.125,11.8,9.61,258.2,7.5,3.16E-08,6.7,0.1524,3.5866,410,6488,1296,1421,-886,-1011,660,1128,2720,2060,2011,29,0.3,5.51,0.24,0.06,0.03,5.84,,,,,,,,,,,,,,,,,,,
Cricket Hollow,2020.04.28,April,Non-rec,25.1,11.9,9.43,263.4,7.5,3.16E-08,6.22,0.1524,3.5866,414,3448,960,410,-546,4,660,1128,2720,2060,2011,25.4,0.31,5.55,0.25,0.06,0.03,5.89,,,,,,,,,,,,,,,,,,,
Grandstaff Run,2020.04.28,April,Non-rec,23.25,12.2,10.52,246.2,7.78,1.66E-08,5.93,0.1524,3.5866,529,6867,910,414,-381,115,660,1128,2720,2060,2011,19.5,0.31,5.54,0.25,0.06,0.03,5.88,,,,,,,,,,,,,,,,,,,
Britt's Run,2020.04.28,April,Non-rec,29.225,11.9,9.7,256.9,7.63,2.34E-08,6.78,0.1524,3.5866,538,5475,1439,529,-901,9,660,1128,2720,2060,2011,17.5,0.32,5.56,0.26,0.06,0.03,5.91,,,,,,,,,,,,,,,,,,,
County Line Bridge,2020.04.28,April,Non-rec,27.85,12.2,10.19,256.6,7.79,1.62E-08,6.74,0.1524,3.5866,292,5794,1046,538,-754,-246,660,1128,2720,2060,2011,15.3,0.4,5.61,0.33,0.07,0.03,6.04,,,,,,,,,,,,,,,,,,,
Elm Grove Park,2020.04.28,April,Non-rec,28.7,12.2,10.05,253.4,7.81,1.55E-08,6.78,0.1524,3.5866,379,3873,1145,292,-766,87,660,1128,2720,2060,2011,12.9,0.64,5.76,0.49,0.15,0.05,6.45,,,,,,,,,,,,,,,,,,,
Junior Ave,2020.04.28,April,Non-rec,29.375,12.3,10.19,255.8,7.85,1.41E-08,7.25,0.1524,3.5866,443,4611,1565,379,-1122,64,660,1128,2720,2060,2011,12.4,1.3,6.24,0.85,0.45,0.19,7.73,,,,,,,,,,,,,,,,,,,
Washington Ave,2020.04.28,April,Non-rec,26.05,12.3,10.38,268.9,7.87,1.35E-08,8.77,0.1524,3.5866,5475,10462,1014,443,4461,5032,660,1128,2720,2060,2011,8.3,1.68,6.48,1.08,0.6,0.22,8.38,,,,,,,,,,,,,,,,,,,
Kroger,2020.04.28,April,Non-rec,28.5,12.2,10.36,269.2,7.87,1.35E-08,8.67,0.1524,3.5866,328,6488,1046,5475,-718,-5147,660,1128,2720,2060,2011,6.28,1.88,6.53,1.18,0.7,0.24,8.65,,,,,,,,,,,,,,,,,,,
Fulton,2020.04.28,April,Non-rec,30.925,12.3,10.39,275.7,7.87,1.35E-08,8.72,0.1524,3.5866,404,3076,1081,328,-677,76,660,1128,2720,2060,2011,5.32,2.15,7.13,1.38,0.77,0.25,9.53,,,,,,,,,,,,,,,,,,,
Tunnel Green,2020.04.28,April,Non-rec,32.75,12.2,10.39,274.8,7.9,1.26E-08,10.02,0.1524,3.5866,538,4106,,404,538,134,660,1128,2720,2060,2011,2.55,2.24,7.17,1.43,0.81,0.28,9.69,,,,,,,,,,,,,,,,,,,
Mouth,2020.04.28,April,Non-rec,29.45,11.9,9.94,272.9,7.87,1.35E-08,10.5,0.1524,3.5866,609,4884,1421,538,-812,71,660,1128,2720,2060,2011,0,2.32,7.19,1.46,0.86,0.34,9.85,,,,,,,,,,,,,,,,,,,
Ranch Bar,2020.05.05,May,Rec,10.69,13.3,9.87,335.3,7.69,2.04E-08,6.48,0.3556,0.1778,,,,609,,-609,931,1573,2600,1669,943,29,0.3,5.51,0.24,0.06,0.03,5.84,,,,,,,,,,,,,,,,,,,
Cricket Hollow,2020.05.05,May,Rec,7.3275,13.1,10.11,330.2,7.83,1.48E-08,5.54,0.3556,0.1778,,,,,,,931,1573,2600,1669,943,25.4,0.31,5.55,0.25,0.06,0.03,5.89,,,,,,,,,,,,,,,,,,,
Grandstaff Run,2020.05.05,May,Rec,11.25,14,9.99,293.7,8.21,6.17E-09,4.7,0.3556,0.1778,,,,,,,931,1573,2600,1669,943,19.5,0.31,5.54,0.25,0.06,0.03,5.88,,,,,,,,,,,,,,,,,,,
Britt's Run,2020.05.05,May,Rec,18.45,13.3,10.87,327.5,8.27,5.37E-09,7.35,0.3556,0.1778,,,,,,,931,1573,2600,1669,943,17.5,0.32,5.56,0.26,0.06,0.03,5.91,,,,,,,,,,,,,,,,,,,
County Line Bridge,2020.05.05,May,Rec,7.895,13.2,10.82,327.9,8.37,4.27E-09,8.68,0.3556,0.1778,,,,,,,931,1573,2600,1669,943,15.3,0.4,5.61,0.33,0.07,0.03,6.04,,,,,,,,,,,,,,,,,,,
Elm Grove Park,2020.05.05,May,Rec,7.3275,13.4,10.97,327.3,8.43,3.72E-09,8.51,0.3556,0.1778,,,,,,,931,1573,2600,1669,943,12.9,0.64,5.76,0.49,0.15,0.05,6.45,,,,,,,,,,,,,,,,,,,
Junior Ave,2020.05.05,May,Rec,6.215,13.3,11.17,329.4,8.46,3.47E-09,9.24,0.3556,0.1778,,,,,,,931,1573,2600,1669,943,12.4,1.3,6.24,0.85,0.45,0.19,7.73,,,,,,,,,,,,,,,,,,,
Washington Ave,2020.05.05,May,Rec,6.415,12.9,11.35,340.8,8.44,3.63E-09,10.53,0.3556,0.1778,,,,,,,931,1573,2600,1669,943,8.3,1.68,6.48,1.08,0.6,0.22,8.38,,,,,,,,,,,,,,,,,,,
Kroger,2020.05.05,May,Rec,7.1725,12.9,10.5,349.4,8.46,3.47E-09,13.37,0.3556,0.1778,,,,,,,931,1573,2600,1669,943,6.28,1.88,6.53,1.18,0.7,0.24,8.65,,,,,,,,,,,,,,,,,,,
Fulton,2020.05.05,May,Rec,6.83,12.8,10.91,350.6,8.47,3.39E-09,12.72,0.3556,0.1778,,,,,,,931,1573,2600,1669,943,5.32,2.15,7.13,1.38,0.77,0.25,9.53,,,,,,,,,,,,,,,,,,,
Tunnel Green,2020.05.05,May,Rec,6.5925,12.7,9.87,353.1,8.45,3.55E-09,14.84,0.3556,0.1778,,,,,,,931,1573,2600,1669,943,2.55,2.24,7.17,1.43,0.81,0.28,9.69,,,,,,,,,,,,,,,,,,,
Mouth,2020.05.05,May,Rec,12.125,12.7,9.74,357.7,8.27,5.37E-09,13.62,0.3556,0.1778,,,,,,,931,1573,2600,1669,943,0,2.32,7.19,1.46,0.86,0.34,9.85,,,,,,,,,,,,,,,,,,,
Ranch Bar,2020.05.12,May,Rec,8.185,11.5,12.48,327.9,8.37,4.27E-09,8.45,0,0,10,269,410,,-400,10,850,640,1210,360,744,29,0.3,5.51,0.24,0.06,0.03,5.84,,,,,,,,,,,,,,,,,,,
Cricket Hollow,2020.05.12,May,Rec,7.395,11,13.67,328.8,8.41,3.89E-09,11.4,0,0,10,301,414,10,-404,0,850,640,1210,360,744,25.4,0.31,5.55,0.25,0.06,0.03,5.89,,,,,,,,,,,,,,,,,,,
Grandstaff Run,2020.05.12,May,Rec,7.875,11.2,13.2,306.9,8.45,3.55E-09,9.15,0,0,20,201,529,10,-509,10,850,640,1210,360,744,19.5,0.31,5.54,0.25,0.06,0.03,5.88,,,,,,,,,,,,,,,,,,,
Britt's Run,2020.05.12,May,Rec,8.525,11.4,13.35,326.9,8.54,2.88E-09,13.36,0,0,9.5,1553,538,20,-528.5,-10.5,850,640,1210,360,744,17.5,0.32,5.56,0.26,0.06,0.03,5.91,,,,,,,,,,,,,,,,,,,
County Line Bridge,2020.05.12,May,Rec,6.4875,11.7,13.06,329.6,8.56,2.75E-09,17.32,0,0,20,369,292,9.5,-272,10.5,850,640,1210,360,744,15.3,0.4,5.61,0.33,0.07,0.03,6.04,,,,,,,,,,,,,,,,,,,
Elm Grove Park,2020.05.12,May,Rec,7.6625,11.8,13.53,329.6,8.56,2.75E-09,17.32,0,0,9.5,496,379,20,-369.5,-10.5,850,640,1210,360,744,12.9,0.64,5.76,0.49,0.15,0.05,6.45,,,,,,,,,,,,,,,,,,,
Junior Ave,2020.05.12,May,Rec,7.8025,11.8,13.53,323.2,8.61,2.45E-09,13.06,0,0,10,836,443,9.5,-433,0.5,850,640,1210,360,744,12.4,1.3,6.24,0.85,0.45,0.19,7.73,,,,,,,,,,,,,,,,,,,
Washington Ave,2020.05.12,May,Rec,5.9325,11.9,13.29,339.9,8.72,1.91E-09,18.03,0,0,134,609,5475,10,-5341,124,850,640,1210,360,744,8.3,1.68,6.48,1.08,0.6,0.22,8.38,,,,,,,,,,,,,,,,,,,
Kroger,2020.05.12,May,Rec,7.1125,11.7,12.47,343.9,8.77,1.70E-09,21.06,0,0,20,565,328,134,-308,-114,850,640,1210,360,744,6.28,1.88,6.53,1.18,0.7,0.24,8.65,,,,,,,,,,,,,,,,,,,
Fulton,2020.05.12,May,Rec,6.86,11.7,12.8,346.8,8.81,1.55E-09,22.54,0,0,75,538,404,20,-329,55,850,640,1210,360,744,5.32,2.15,7.13,1.38,0.77,0.25,9.53,,,,,,,,,,,,,,,,,,,
Tunnel Green,2020.05.12,May,Rec,8.755,11.5,12.62,352.1,8.74,1.82E-09,22.14,0,0,52,404,538,75,-486,-23,850,640,1210,360,744,2.55,2.24,7.17,1.43,0.81,0.28,9.69,,,,,,,,,,,,,,,,,,,
Mouth,2020.05.12,May,Rec,12.225,10.7,11.86,357.5,8.54,2.88E-09,19.89,0,0,31,613,609,52,-578,-21,850,640,1210,360,744,0,2.32,7.19,1.46,0.86,0.34,9.85,,,,,,,,,,,,,,,,,,,
Ranch Bar,2020.05.19,May,Rec,14.4,19,7.73,436.4,8.04,9.12E-09,8.58,1.5748,0.0254,108,1664,10,31,98,77,399,521,660,261,437,29,0.3,5.51,0.24,0.06,0.03,5.84,,,,,,,,,,,,,,,,,,,
Cricket Hollow,2020.05.19,May,Rec,10.8,19,9.58,436.3,8.17,6.76E-09,10.83,1.5748,0.0254,75,1553,10,108,65,-33,399,521,660,261,437,25.4,0.31,5.55,0.25,0.06,0.03,5.89,,,,,,,,,,,,,,,,,,,
Grandstaff Run,2020.05.19,May,Rec,9.305,19.1,9.94,371.4,8.35,4.47E-09,7.06,1.5748,0.0254,63,908,20,75,43,-12,399,521,660,261,437,19.5,0.31,5.54,0.25,0.06,0.03,5.88,,,,,,,,,,,,,,,,,,,
Britt's Run,2020.05.19,May,Rec,9.015,18.9,9.74,418.1,8.39,4.07E-09,12.34,1.5748,0.0254,63,1401,9.5,63,53.5,0,399,521,660,261,437,17.5,0.32,5.56,0.26,0.06,0.03,5.91,,,,,,,,,,,,,,,,,,,
County Line Bridge,2020.05.19,May,Rec,8.24,19.8,9.72,417.8,8.49,3.24E-09,12.79,1.5748,0.0254,145,2359,20,63,125,82,399,521,660,261,437,15.3,0.4,5.61,0.33,0.07,0.03,6.04,,,,,,,,,,,,,,,,,,,
Elm Grove Park,2020.05.19,May,Rec,9.9,20.1,10.22,426.2,8.47,3.39E-09,12.12,1.5748,0.0254,109,2187,9.5,145,99.5,-36,399,521,660,261,437,12.9,0.64,5.76,0.49,0.15,0.05,6.45,,,,,,,,,,,,,,,,,,,
Junior Ave,2020.05.19,May,Rec,8.155,20.1,10.68,428.6,8.52,3.02E-09,13.14,1.5748,0.0254,135,2142,10,109,125,26,399,521,660,261,437,12.4,1.3,6.24,0.85,0.45,0.19,7.73,,,,,,,,,,,,,,,,,,,
Washington Ave,2020.05.19,May,Rec,12.55,19.4,10.33,366.7,8.49,3.24E-09,17,1.5748,0.0254,683,7701,134,135,549,548,399,521,660,261,437,8.3,1.68,6.48,1.08,0.6,0.22,8.38,,,,,,,,,,,,,,,,,,,
Kroger,2020.05.19,May,Rec,16.8,19.4,8.63,458,8.45,3.55E-09,20.37,1.5748,0.0254,776,14136,20,683,756,93,399,521,660,261,437,6.28,1.88,6.53,1.18,0.7,0.24,8.65,,,,,,,,,,,,,,,,,,,
Fulton,2020.05.19,May,Rec,17.425,19.3,9.57,453.8,8.48,3.31E-09,20.47,1.5748,0.0254,816,12997,75,776,741,40,399,521,660,261,437,5.32,2.15,7.13,1.38,0.77,0.25,9.53,,,,,,,,,,,,,,,,,,,
Tunnel Green,2020.05.19,May,Rec,17.225,19.4,7.51,458.2,8.43,3.72E-09,20.79,1.5748,0.0254,794,12033,52,816,742,-22,399,521,660,261,437,2.55,2.24,7.17,1.43,0.81,0.28,9.69,,,,,,,,,,,,,,,,,,,
Mouth,2020.05.19,May,Rec,36.425,19,7.31,449.1,8.27,5.37E-09,19.96,1.5748,0.0254,1515,24196,31,794,1484,721,399,521,660,261,437,0,2.32,7.19,1.46,0.86,0.34,9.85,,,,,,,,,,,,,,,,,,,
Ranch Bar,2020.05.26,May,Rec,18.55,22.6,6.71,425.5,7.88,1.32E-08,27,0,0.00254,86,3255,108,1515,-22,-1429,362,492,773,411,400,29,0.3,5.51,0.24,0.06,0.03,5.84,,,,,,,,,,,,,,,,,,,
Cricket Hollow,2020.05.26,May,Rec,24.094,22.8,9.64,425.4,8.04,9.12E-09,14.21,0,0.00254,31,1989,75,86,-44,-55,362,492,773,411,400,25.4,0.31,5.55,0.25,0.06,0.03,5.89,,,,,,,,,,,,,,,,,,,
Grandstaff Run,2020.05.26,May,Rec,6.7675,23.8,8.08,412.9,8.1,7.94E-09,13.3,0,0.00254,41,2700,63,31,-22,10,362,492,773,411,400,19.5,0.31,5.54,0.25,0.06,0.03,5.88,,,,,,,,,,,,,,,,,,,
Britt's Run,2020.05.26,May,Rec,9.62,24.4,8.27,418.7,8.18,6.61E-09,15.2,0,0.00254,52,1935,63,41,-11,11,362,492,773,411,400,17.5,0.32,5.56,0.26,0.06,0.03,5.91,,,,,,,,,,,,,,,,,,,
County Line Bridge,2020.05.26,May,Rec,7.8325,25.1,9.72,416.1,8.38,4.17E-09,14.98,0,0.00254,20,2310,145,52,-125,-32,362,492,773,411,400,15.3,0.4,5.61,0.33,0.07,0.03,6.04,,,,,,,,,,,,,,,,,,,
Elm Grove Park,2020.05.26,May,Rec,7.46,25.2,9.6,417.3,8.31,4.90E-09,13.85,0,0.00254,120,2603,109,20,11,100,362,492,773,411,400,12.9,0.64,5.76,0.49,0.15,0.05,6.45,,,,,,,,,,,,,,,,,,,
Junior Ave,2020.05.26,May,Rec,7.5675,25.3,9.81,419.7,8.22,6.03E-09,12.88,0,0.00254,97,2282,135,120,-38,-23,362,492,773,411,400,12.4,1.3,6.24,0.85,0.45,0.19,7.73,,,,,,,,,,,,,,,,,,,
Washington Ave,2020.05.26,May,Rec,6.3225,25.6,8.94,441.3,8.19,6.46E-09,7.76,0,0.00254,108,2851,683,97,-575,11,362,492,773,411,400,8.3,1.68,6.48,1.08,0.6,0.22,8.38,,,,,,,,,,,,,,,,,,,
Kroger,2020.05.26,May,Rec,9.795,25.4,8.74,442.5,8.22,6.03E-09,17.99,0,0.00254,110,2495,776,108,-666,2,362,492,773,411,400,6.28,1.88,6.53,1.18,0.7,0.24,8.65,,,,,,,,,,,,,,,,,,,
Fulton,2020.05.26,May,Rec,7.3075,25.5,8.59,444.6,8.18,6.61E-09,18.31,0,0.00254,122,2613,816,110,-694,12,362,492,773,411,400,5.32,2.15,7.13,1.38,0.77,0.25,9.53,,,,,,,,,,,,,,,,,,,
Tunnel Green,2020.05.26,May,Rec,8.7225,25.3,6.91,458.1,8.19,6.46E-09,20.57,0,0.00254,2142,5794,794,122,1348,2020,362,492,773,411,400,2.55,2.24,7.17,1.43,0.81,0.28,9.69,,,,,,,,,,,,,,,,,,,
Mouth,2020.05.26,May,Rec,14.95,23.7,7.31,459.7,8.18,6.61E-09,19.37,0,0.00254,168,3654,1515,2142,-1347,-1974,362,492,773,411,400,0,2.32,7.19,1.46,0.86,0.34,9.85,,,,,,,,,,,,,,,,,,,
Ranch Bar,2020.06.02,June,Rec,13.65,18.9,9.19,399.9,7.82,1.51E-08,,0.0254,0.00254,31,4352,86,168,-55,-137,307,618,2090,1783,443,29,0.3,5.51,0.24,0.06,0.03,5.84,,,,,,,,,,,,,,,,,,,
Cricket Hollow,2020.06.02,June,Rec,8.77,18,12.01,397.6,8.17,6.76E-09,,0.0254,0.00254,41,3784,31,31,10,10,307,618,2090,1783,443,25.4,0.31,5.55,0.25,0.06,0.03,5.89,,,,,,,,,,,,,,,,,,,
Grandstaff Run,2020.06.02,June,Rec,5.33,19.7,11.33,388.1,8.22,6.03E-09,,0.0254,0.00254,31,7701,41,41,-10,-10,307,618,2090,1783,443,19.5,0.31,5.54,0.25,0.06,0.03,5.88,,,,,,,,,,,,,,,,,,,
Britt's Run,2020.06.02,June,Rec,11.925,20.4,11.31,390.3,8.3,5.01E-09,,0.0254,0.00254,41,4352,52,31,-11,10,307,618,2090,1783,443,17.5,0.32,5.56,0.26,0.06,0.03,5.91,,,,,,,,,,,,,,,,,,,
County Line Bridge,2020.06.02,June,Rec,20.675,21.2,11.81,387.7,8.49,3.24E-09,,0.0254,0.00254,109,9208,20,41,89,68,307,618,2090,1783,443,15.3,0.4,5.61,0.33,0.07,0.03,6.04,,,,,,,,,,,,,,,,,,,
Elm Grove Park,2020.06.02,June,Rec,11.25,21.4,11.33,388.3,8.48,3.31E-09,,0.0254,0.00254,73,7701,120,109,-47,-36,307,618,2090,1783,443,12.9,0.64,5.76,0.49,0.15,0.05,6.45,,,,,,,,,,,,,,,,,,,
Junior Ave,2020.06.02,June,Rec,9.3725,21.3,11.73,391.9,8.41,3.89E-09,,0.0254,0.00254,20,8164,97,73,-77,-53,307,618,2090,1783,443,12.4,1.3,6.24,0.85,0.45,0.19,7.73,,,,,,,,,,,,,,,,,,,
Washington Ave,2020.06.02,June,Rec,7.345,20.9,11.34,403.6,8.3,5.01E-09,,0.0254,0.00254,1259,10462,108,20,1151,1239,307,618,2090,1783,443,8.3,1.68,6.48,1.08,0.6,0.22,8.38,,,,,,,,,,,,,,,,,,,
Kroger,2020.06.02,June,Rec,9.2175,21.1,10.1,416.7,8.41,3.89E-09,,0.0254,0.00254,683,10462,110,1259,573,-576,307,618,2090,1783,443,6.28,1.88,6.53,1.18,0.7,0.24,8.65,,,,,,,,,,,,,,,,,,,
Fulton,2020.06.02,June,Rec,8.5875,21.2,10.99,421.7,8.3,5.01E-09,,0.0254,0.00254,146,12997,122,683,24,-537,307,618,2090,1783,443,5.32,2.15,7.13,1.38,0.77,0.25,9.53,,,,,,,,,,,,,,,,,,,
Tunnel Green,2020.06.02,June,Rec,11.6,20.8,9.6,423.6,8.28,5.25E-09,,0.0254,0.00254,173,12033,2142,146,-1969,27,307,618,2090,1783,443,2.55,2.24,7.17,1.43,0.81,0.28,9.69,,,,,,,,,,,,,,,,,,,
Mouth,2020.06.02,June,Rec,157,19.9,9.02,428.8,8.08,8.32E-09,,0.0254,0.00254,238,9804,168,173,70,65,307,618,2090,1783,443,0,2.32,7.19,1.46,0.86,0.34,9.85,,,,,,,,,,,,,,,,,,,
Ranch Bar,2020.06.09,June,Rec,11.1,22.9,9.17,462.1,,,,0,1.9558,10,6488,31,238,-21,-228,217,336,547,330,222,29,0.3,5.51,0.24,0.06,0.03,5.84,,,,,,,,,,,,,,,,,,,
Cricket Hollow,2020.06.09,June,Rec,8.825,23.7,10.03,438.2,,,,0,1.9558,31,19863,41,10,-10,21,217,336,547,330,222,25.4,0.31,5.55,0.25,0.06,0.03,5.89,,,,,,,,,,,,,,,,,,,
Grandstaff Run,2020.06.09,June,Rec,5.055,24.1,9.34,448.5,,,,0,1.9558,10,12033,31,31,-21,-21,217,336,547,330,222,19.5,0.31,5.54,0.25,0.06,0.03,5.88,,,,,,,,,,,,,,,,,,,
Britt's Run,2020.06.09,June,Rec,9.445,24.7,9.45,463.5,,,,0,1.9558,52,15531,41,10,11,42,217,336,547,330,222,17.5,0.32,5.56,0.26,0.06,0.03,5.91,,,,,,,,,,,,,,,,,,,
County Line Bridge,2020.06.09,June,Rec,6.6125,25.5,10.1,453.3,,,,0,1.9558,63,14136,109,52,-46,11,217,336,547,330,222,15.3,0.4,5.61,0.33,0.07,0.03,6.04,,,,,,,,,,,,,,,,,,,
